gene	drug	protein_accession	gene_family	count	TPM_Normalization	FPKM_Normalization	16S_Normalization
AAC(6')-Ib7	aminoglycoside	AKN19287.1	AAC(6')-Ib7	4	319.496909898553	218.18042976090152	0.0001412066075028731
ADC-8	beta-lactam	CAL25116.3	ADC-8	2	105.16104320781517	71.81315652934195	4.6477551715769786e-05
ADP-ribosylating_transferase_arr	rifamycin	AF001493.1.orf0.gene.p01	ADP-ribosylating_transferase_arr	131	19037.800245725928	13000.674844190386	0.008414050664433351
ADP-ribosylating_transferase_arr	rifamycin	AL939114.1.orf1.gene.p01	ADP-ribosylating_transferase_arr	149	22760.073665364434	15542.568644171668	0.010059167050542262
ADP-ribosylating_transferase_arr	rifamycin	AY259086.1.gene5.p01	ADP-ribosylating_transferase_arr	1	138.5897191944054	94.64117979694734	6.125187279098137e-05
ADP-ribosylating_transferase_arr	rifamycin	FM897214.1.orf2.gene.p01	ADP-ribosylating_transferase_arr	7	970.128034360838	662.4882585786314	0.0004287631095368696
ADP-ribosylating_transferase_arr	rifamycin	NC_010410.6003052.p01	ADP-ribosylating_transferase_arr	3	382.811846311376	261.4174051708363	0.00016918962423362536
AER-1	beta-lactam	U14748.1.gene2.p01	AER-1	9	617.5194373285148	421.69627325918503	0.00027292227909161867
AIM-1	beta-lactam	CAQ53840.1	AIM-1	1	68.83897236301058	47.00927022808897	3.0424449971836137e-05
APH(3')-IIa	aminoglycoside	WP_000572405.1	APH(3')-IIa	1	78.9699909371895	53.9276156578832	3.4902010533729005e-05
APH(9)-Ia	aminoglycoside	AAB58447.1	APH(9)-Ia	1	63.033275898660285	43.04463297993689	2.7858532504331886e-05
AcrF	multidrug	AAC76298.1	AcrF	3	60.658108980739755	41.422661302432026	2.680879069982083e-05
AxyY	multidrug	EGP45231.1	AxyY	56	1120.3773092809677	765.0916026414787	0.0004951681035569201
CfxA2	beta-lactam	AF118110.1.gene1.p01	CfxA2	1	64.99083105079261	44.38142282403431	2.8723704321236607e-05
