timepoint,Acidovorax_D,Acinetobacter,Aliarcobacter,Mycolicibacterium,Moraxella_A,Flavobacterium,Pseudomonas_E,Aeromonas,Acidovorax_B,Rivicola,Bacteroides,Microthrix,Rhodococcus,Cloacibacterium,Aquabacterium,Dechloromonas,Bacteroides_B,Prevotella,Blautia_A,others,Sum
20-10-12,0.06317411402157165,0.09741482622838556,0.05341551104262968,0.007019346002396849,0.02448210922787194,0.04194487245334703,0.028419791131655537,0.025338127033042286,0.076356788221195,0.015750727615134394,0.025851737716144494,0.029447012497859953,0.005307310392056154,0.002739256976545112,0.0025680534155110425,0.008902585173771614,0.014552302687895907,0.014038692004793699,0.014038692004793699,0.44923814415339836,0.9999999999999999
20-10-16,0.16267942583732056,0.08001979871308365,0.08397954132981356,0.00511466754660947,0.0438871473354232,0.034647747896386735,0.01567398119122257,0.03217290876093054,0.02260353077049992,0.03514271572347797,0.023758455700379474,0.002639828411153275,0.0018148820326678765,0.030688005279656823,0.0024748391354561953,0.014024088434251774,0.011879227850189737,0.01121927074740142,0.009239399439036464,0.3763405378650388,1.0
20-10-19,0.1403936879778754,0.06800065072393037,0.11859443631039532,0.003904343582235237,0.057426386855376606,0.03530177322271026,0.01805758906783797,0.04180901252643566,0.019521717911176184,0.03416300634455832,0.023588742476004555,0.0030909386692695626,0.0017894908085244836,0.02570359524971531,0.002602895721490158,0.017406865137465432,0.010899625833740037,0.009435496990401821,0.009435496990401821,0.35887424760045555,1.0000000000000002
20-11-25,0.11417125688532799,0.06910365548322484,0.13186446336170923,0.0035052578868302454,0.03722250041729261,0.049240527457853456,0.016691704223001168,0.06359539308963445,0.022366883658821567,0.02937739943248206,0.03789016858621266,0.0020030045067601404,0.0010015022533800702,0.016691704223001168,0.002837589717910199,0.01268569520948089,0.016357870138541147,0.015523284927391088,0.009013520280420632,0.34885661826072445,1.0
20-11-02,0.08349793499730652,0.05333093912731191,0.0003591309032142216,0.005566528999820435,0.0,0.02442090141856707,0.2873047225713773,0.0008978272580355541,0.0017956545160711082,0.0005386963548213323,0.0001795654516071108,0.0021547854192853293,0.052253546417669244,0.0001795654516071108,0.17417848805889746,0.0021547854192853293,0.0,0.0003591309032142216,0.0,0.3108277967319088,1.0000000000000002
20-11-30,0.12195121951219512,0.07942875481386392,0.10590500641848523,0.004813863928112965,0.0423620025673941,0.048940949935815145,0.014441591784338896,0.046534017971758664,0.025994865211810013,0.021822849807445446,0.03337612323491656,0.0033697047496790756,0.0017650834403080873,0.019897304236200255,0.0025673940949935818,0.0139602053915276,0.017329910141206675,0.010750962772785623,0.009467265725288831,0.37532092426187424,1.0000000000000002
20-12-04,0.1588940092165899,0.08479262672811061,0.05566820276497697,0.006635944700460831,0.03778801843317973,0.033548387096774206,0.012718894009216592,0.023041474654377885,0.03465437788018434,0.013456221198156685,0.01658986175115208,0.012350230414746548,0.0035023041474654387,0.009953917050691248,0.0033179723502304156,0.012350230414746548,0.009585253456221202,0.009585253456221202,0.00829493087557604,0.45327188940092183,1.0000000000000004
20-12-11,0.17811949383309306,0.09738907576485664,0.07624539484222329,0.0036841262213679325,0.03107480378023386,0.05606279032516418,0.01729937530033638,0.03107480378023386,0.044529873458273264,0.01890116930962678,0.027070318757007848,0.005125740829729297,0.0012814352074323242,0.010251481659458593,0.0025628704148646484,0.010091302258529554,0.015056863687329808,0.013775428479897486,0.010091302258529554,0.3503123498318117,0.9999999999999999
20-12-18,0.09669607334371215,0.07870610620999827,0.052067116415845,0.0072651790347690705,0.023698322089603877,0.05950527590382287,0.02075765438505449,0.021622556651098426,0.03217436429683446,0.01971977166580176,0.03390416882892233,0.02577408752810932,0.002248745891714236,0.005535374502681197,0.0034596090641757483,0.009686905379692095,0.01971977166580176,0.017471025774087528,0.013838436256702993,0.45614945511157234,1.0
20-12-21,0.09700690713737531,0.13384497313891022,0.05402916346891789,0.004758250191864928,0.01534919416730622,0.042517267843438226,0.044973138910207225,0.027014581734458944,0.08334612432847276,0.015656178050652343,0.01841903300076746,0.00982348426707598,0.00767459708365311,0.0018419033000767462,0.001688411358403684,0.005525709900230239,0.01043745203376823,0.009363008442056793,0.012586339217191099,0.4041442824251728,1.0000000000000002
20-12-24,0.008509659613615455,0.001609935602575897,0.0004599816007359705,0.5043698252069917,0.00022999080036798525,0.002759889604415823,0.007589696412143514,0.000919963201471941,0.001609935602575897,0.00022999080036798525,0.00022999080036798525,0.06784728610855566,0.05381784728610855,0.0,0.002529898804047838,0.005519779208831646,0.0,0.0004599816007359705,0.0,0.3413063477460902,1.0
20-12-28,0.13675486133248327,0.12193178195728403,0.09356072680905324,0.003665922856232069,0.024545744341727765,0.036659228562320685,0.020561045584953776,0.024226968441185846,0.06248007650621613,0.014185527574115397,0.022154925087663372,0.00972266496652853,0.004303474657315907,0.004462862607586867,0.0011157156518967167,0.0046222505578578255,0.013069811922218679,0.014663691424928276,0.013547975773031557,0.37376474338540006,1.0
20-09-21,0.12017710309930422,0.05913978494623656,0.10594560404807084,0.004269449715370019,0.048703352308665404,0.03937381404174573,0.02118912080961417,0.04032258064516129,0.010910815939278937,0.051391524351676154,0.03257432005060089,0.00015812776723592663,0.004901960784313725,0.02292852624920936,0.002055660974067046,0.014705882352941176,0.01597090449082859,0.01170145477545857,0.00980392156862745,0.38377609108159394,1.0
20-09-28,0.14506769825918764,0.06076724693745971,0.07962604771115411,0.006931012250161187,0.05335267569310123,0.04255319148936171,0.01789168278529981,0.0369116698903933,0.014184397163120569,0.04803352675693102,0.029335912314635722,0.0004835589941972921,0.006447453255963896,0.027885235332043845,0.0029013539651837525,0.015473887814313348,0.014345583494519667,0.01047711154094133,0.009671179883945842,0.3776595744680852,1.0
21-03-26,0.016062602965403627,0.006589785831960462,0.0008237232289950578,0.28583196046128506,0.0004118616144975289,0.006177924217462933,0.01070840197693575,0.0016474464579901156,0.0028830313014827024,0.0004118616144975289,0.0008237232289950578,0.11326194398682043,0.0214168039538715,0.0,0.004530477759472818,0.011943986820428337,0.0,0.0012355848434925866,0.0,0.5152388797364085,1.0
21-03-29,0.23117692907248638,0.09368667186282152,0.025253312548713956,0.008261886204208887,0.0759158222915043,0.016056118472330478,0.012159002338269682,0.01356196414653157,0.03990646921278255,0.014964925954793455,0.009353078721745909,0.0015588464536243182,0.007014809041309432,0.022135619641465317,0.0028059236165237727,0.012626656274356978,0.004832424006235386,0.0057677318784099775,0.01013250194855807,0.39282930631332824,1.0000000000000002
21-04-09,0.0483823958029729,0.0017487612940833579,0.0005829204313611193,0.29787234042553196,0.0,0.002914602156805597,0.00786942582337511,0.0020402215097639178,0.0026231419411250367,0.0002914602156805596,0.0005829204313611193,0.10638297872340427,0.11629262605654331,0.0,0.0008743806470416789,0.0020402215097639178,0.0002914602156805596,0.0008743806470416789,0.0002914602156805596,0.40804430195278346,1.0000000000000002
