timepoint,abundance,is_anomaly,ARG
20-09-21,0.0003905114545716,anomaly,AAC(6')-Ib7
20-09-28,0.0002622275560508,normal,AAC(6')-Ib7
20-10-12,0.000130526074771,normal,AAC(6')-Ib7
20-10-16,5.141043376189244e-05,normal,AAC(6')-Ib7
20-10-19,2.218777951644028e-05,normal,AAC(6')-Ib7
20-11-02,0.0001772575801443,normal,AAC(6')-Ib7
20-11-25,6.183630151898802e-05,normal,AAC(6')-Ib7
20-11-30,0.0001146078602424,normal,AAC(6')-Ib7
20-12-04,8.418922775314354e-05,normal,AAC(6')-Ib7
20-12-11,0.0001645412464803,normal,AAC(6')-Ib7
20-12-18,0.0001412066075028,normal,AAC(6')-Ib7
20-12-21,0.0001142939055009,normal,AAC(6')-Ib7
20-12-24,0.000119941602176,normal,AAC(6')-Ib7
20-12-28,4.021195293561578e-05,normal,AAC(6')-Ib7
21-03-26,7.203775905422068e-05,normal,AAC(6')-Ib7
21-03-29,0.0001998654249077,normal,AAC(6')-Ib7
21-04-09,3.1197694298673654e-05,normal,AAC(6')-Ib7
21-05-21,0.000213215887085,normal,AAC(6')-Ib7
21-08-02,0.0003065250886075,normal,AAC(6')-Ib7
21-08-06,0.0002945302621049,normal,AAC(6')-Ib7
20-09-21,0.0002612223399977,anomaly,AxyY
20-09-28,0.000242738701191,normal,AxyY
20-10-12,0.0010026132907204,anomaly,AxyY
20-10-16,0.0009657887413204,normal,AxyY
20-10-19,0.0011281828311294,normal,AxyY
20-11-02,0.0006067880579703,anomaly,AxyY
20-11-25,0.0005834052080214,normal,AxyY
20-11-30,0.0005262903970979,normal,AxyY
20-12-04,0.0006045097768431,normal,AxyY
20-12-11,0.00057699549913,normal,AxyY
20-12-18,0.0004951681035569,normal,AxyY
20-12-21,0.0005248486865101,normal,AxyY
20-12-24,0.0005557905791084,normal,AxyY
20-12-28,0.000760451855659,anomaly,AxyY
21-03-26,0.0005774039884422,normal,AxyY
21-03-29,0.0004473272481111,normal,AxyY
21-04-09,0.0004376028401052,normal,AxyY
21-05-21,0.0002058080693412,anomaly,AxyY
21-08-02,0.0001498995038615,normal,AxyY
21-08-06,0.0001488186631266,normal,AxyY
20-09-21,0.00088601214453,anomaly,Mrx
20-09-28,0.0007992157043087,normal,Mrx
20-10-12,0.0015318641269131,normal,Mrx
