timepoint,Proteobacteria,Actinobacteriota,Bacteroidota,Campylobacterota,Firmicutes_A,Firmicutes,Firmicutes_C,Verrucomicrobiota,Desulfobacterota_A,Myxococcota,Desulfobacterota,Chloroflexota,Acidobacteriota,Halobacterota,Patescibacteria,Nitrospirota,Cyanobacteria,Planctomycetota,Cloacimonadota,others,Sum
20-10-12,0.5643431635388741,0.09934465296395593,0.12987786714328273,0.054215072981829024,0.0823652070300864,0.03708668453976766,0.005957700327673519,0.0037235627047959496,0.0028299076556449216,0.0022341376228775696,0.0011915400655347038,0.0013404825737265418,0.0016383675901102178,0.0011915400655347038,0.001042597557342866,0.0011915400655347038,0.0014894250819183798,0.001042597557342866,0.00014894250819183797,0.0077450104259755735,1.0000000000000002
20-10-16,0.6098332374928119,0.05204140310523289,0.13901667625071878,0.08266244968372628,0.058941920644048296,0.014519838987924093,0.005462909718228867,0.0027314548591144336,0.004169062679700977,0.0012938470385278895,0.0060379528464634845,0.0015813686026451984,0.0015813686026451984,0.0017251293847038527,0.001437607820586544,0.0005750431282346176,0.0012938470385278895,0.0008625646923519264,0.004600345025876941,0.009631972397929844,0.9999999999999998
20-10-19,0.6000854214123007,0.04612756264236903,0.13055239179954442,0.1161731207289294,0.05751708428246014,0.014664009111617313,0.006691343963553531,0.0031321184510250573,0.005125284738041002,0.0011389521640091118,0.0022779043280182236,0.0009965831435079728,0.0015660592255125286,0.0011389521640091118,0.0009965831435079728,0.0009965831435079728,0.0011389521640091118,0.0008542141230068337,0.0005694760820045559,0.00825740318906606,1.0
20-11-25,0.5563328960792886,0.03949861536219209,0.16805130447456634,0.12957294854977408,0.059612301413788066,0.018656172569596265,0.004664043142399066,0.0026235242675994746,0.0037895350531992416,0.0010202594373997958,0.0014575134819997083,0.0008745080891998249,0.0013117621337997373,0.0010202594373997958,0.0010202594373997958,0.00043725404459991245,0.0013117621337997373,0.0007287567409998541,0.00014575134819997082,0.007870572802798424,0.9999999999999999
20-11-02,0.8358016741790084,0.1081777205408886,0.03235672891178364,0.0004829362524146813,0.002253702511268513,0.0016097875080489377,0.00016097875080489378,0.0017707662588538314,0.0004829362524146813,0.002736638763683194,0.0004829362524146813,0.0009658725048293626,0.0019317450096587251,0.0009658725048293626,0.0009658725048293626,0.0016097875080489377,0.0016097875080489377,0.0014488087572440437,0.0,0.004185447520927238,1.0000000000000004
20-11-30,0.5650891728689792,0.05603145625614381,0.15728128071900013,0.104900997050976,0.06740626316528578,0.01937930066001966,0.005055469737396433,0.0026681645836258957,0.00435332116275804,0.0012638674343491082,0.0014042971492767872,0.0009830080044937511,0.0014042971492767872,0.0005617188597107148,0.0008425782895660723,0.0008425782895660723,0.0015447268642044658,0.0008425782895660723,0.0,0.008144923465805365,1.0
20-12-04,0.6390977443609023,0.0930451127819549,0.10025062656641605,0.054041353383458654,0.052788220551378454,0.014724310776942355,0.005325814536340853,0.003916040100250627,0.0037593984962406017,0.0034461152882205516,0.0018796992481203009,0.004385964912280702,0.0034461152882205516,0.0015664160401002508,0.0010964912280701756,0.0034461152882205516,0.0017230576441102758,0.002036340852130326,0.00031328320802005016,0.009711779448621557,1.0
20-12-11,0.6173913043478262,0.05119214586255259,0.1438990182328191,0.07573632538569426,0.06437587657784011,0.020336605890603085,0.005610098176718093,0.0023842917251051896,0.0032258064516129037,0.0011220196353436186,0.0011220196353436186,0.0009817671809256663,0.0014025245441795233,0.0012622720897615708,0.0007012622720897617,0.0005610098176718093,0.0011220196353436186,0.0007012622720897617,0.00014025245441795232,0.006732117812061711,1.0000000000000002
20-12-18,0.5212175738491529,0.09251761883340832,0.16959064327485385,0.05038236617183987,0.09176788124156547,0.018293597240965666,0.006597690808217126,0.005248163142899986,0.0026990553306342788,0.0023991602938971367,0.005698005698005699,0.004648373069425702,0.0020992652571599946,0.004498425551057131,0.0011995801469485683,0.0011995801469485683,0.0013495276653171394,0.003898635477582847,0.0035987404408457046,0.011096116359274258,1.0000000000000002
20-12-21,0.6380151843817788,0.08039587852494577,0.10168112798264643,0.053687635574837314,0.07212581344902387,0.029284164859002176,0.007049891540130153,0.0025759219088937095,0.002711496746203905,0.0009490238611713668,0.0009490238611713668,0.0009490238611713668,0.0009490238611713668,0.0008134490238611714,0.0008134490238611714,0.0006778741865509762,0.0008134490238611714,0.0006778741865509762,0.00013557483731019526,0.004745119305856834,1.0
20-12-24,0.30186843129622426,0.6331257298559752,0.018295056442195406,0.0007785130400934216,0.003697936940443753,0.002919423900350331,0.0003892565200467108,0.004281821720513819,0.0005838847800700662,0.0070066173608407945,0.0007785130400934216,0.0025301673803036205,0.003697936940443753,0.0015570260801868433,0.0009731413001167771,0.006033476060724017,0.0017516543402101986,0.0025301673803036205,0.0,0.007201245620864151,1.0000000000000004
