row,col,val
Burkholderiales,Burkholderiales,1.0
Pseudomonadales,Burkholderiales,0.6992041435025772
Mycobacteriales,Burkholderiales,-0.7088266035148221
Campylobacterales,Burkholderiales,0.16282371050394415
Enterobacterales,Burkholderiales,0.260319279140126
Bacteroidales,Burkholderiales,0.2055482671192801
Flavobacteriales,Burkholderiales,0.46872607020230317
Lachnospirales,Burkholderiales,0.3731507610974856
Rhizobiales,Burkholderiales,-0.4164217106143224
Microtrichales,Burkholderiales,-0.698337675598293
Oscillospirales,Burkholderiales,0.32094807159694033
Actinomycetales,Burkholderiales,-0.1997139079961624
Rhodobacterales,Burkholderiales,0.024035007092148956
Lactobacillales,Burkholderiales,0.2994974388539911
Xanthomonadales,Burkholderiales,-0.6399157814476435
Sphingomonadales,Burkholderiales,-0.254458924351356
Streptomycetales,Burkholderiales,-0.5348196978856683
Propionibacteriales,Burkholderiales,0.5988448713456399
Caulobacterales,Burkholderiales,-0.43459270594214566
Desulfovibrionales,Burkholderiales,0.4169753916842547
Coriobacteriales,Burkholderiales,0.3373747796389789
Selenomonadales,Burkholderiales,0.4916672762838447
Chitinophagales,Burkholderiales,-0.653661702286818
Reyranellales,Burkholderiales,-0.5584089053420999
Veillonellales,Burkholderiales,0.49465826078238323
Nitrospirales,Burkholderiales,-0.5962164589530785
Streptosporangiales,Burkholderiales,-0.5387414191584087
Verrucomicrobiales,Burkholderiales,-0.19197225520633868
Cloacimonadales,Burkholderiales,-0.12910080730149248
Fusobacteriales,Burkholderiales,0.35679672249151156
Burkholderiales,Pseudomonadales,0.6992041435025772
Pseudomonadales,Pseudomonadales,1.0
Mycobacteriales,Pseudomonadales,-0.6242366629529875
Campylobacterales,Pseudomonadales,0.10029737274015241
Enterobacterales,Pseudomonadales,0.11273603253012253
Bacteroidales,Pseudomonadales,0.08686283667895887
Flavobacteriales,Pseudomonadales,0.28188504621616944
Lachnospirales,Pseudomonadales,0.2114733531739866
Rhizobiales,Pseudomonadales,-0.4866734174710764
Microtrichales,Pseudomonadales,-0.6678287220591963
Oscillospirales,Pseudomonadales,0.1845945514621066
Actinomycetales,Pseudomonadales,-0.38480941398112234
Rhodobacterales,Pseudomonadales,-0.09535625162007876
Lactobacillales,Pseudomonadales,0.20745828724288576
Xanthomonadales,Pseudomonadales,-0.6011627483776735
Sphingomonadales,Pseudomonadales,0.07523629066251386
Streptomycetales,Pseudomonadales,-0.49578047301139816
Propionibacteriales,Pseudomonadales,0.6724328607250312
Caulobacterales,Pseudomonadales,-0.18734516577406915
Desulfovibrionales,Pseudomonadales,0.12126123412110704
Coriobacteriales,Pseudomonadales,0.14440650077542394
Selenomonadales,Pseudomonadales,0.20965741017940437
Chitinophagales,Pseudomonadales,-0.6533775298269994
Reyranellales,Pseudomonadales,-0.49610232967683215
Veillonellales,Pseudomonadales,0.23637339108609537
Nitrospirales,Pseudomonadales,-0.5835390628549508
Streptosporangiales,Pseudomonadales,-0.5057885989802345
Verrucomicrobiales,Pseudomonadales,-0.44290751452711646
Cloacimonadales,Pseudomonadales,0.04569968368779373
Fusobacteriales,Pseudomonadales,0.10180555851121964
Burkholderiales,Mycobacteriales,-0.7088266035148221
Pseudomonadales,Mycobacteriales,-0.6242366629529875
Mycobacteriales,Mycobacteriales,1.0
Campylobacterales,Mycobacteriales,-0.6818045599851309
Enterobacterales,Mycobacteriales,-0.7207565090217553
Bacteroidales,Mycobacteriales,-0.7424520759202267
Flavobacteriales,Mycobacteriales,-0.8495297989597462
Lachnospirales,Mycobacteriales,-0.7761377627339241
Rhizobiales,Mycobacteriales,0.6751133903950467
Microtrichales,Mycobacteriales,0.8592119575416038
Oscillospirales,Mycobacteriales,-0.77163620771175
Actinomycetales,Mycobacteriales,0.1426539393970957
Rhodobacterales,Mycobacteriales,0.04648375147067703
Lactobacillales,Mycobacteriales,-0.5807008600791231
Xanthomonadales,Mycobacteriales,0.7275187790164348
Sphingomonadales,Mycobacteriales,0.6000088635373074
Streptomycetales,Mycobacteriales,0.7633815405878963
Propionibacteriales,Mycobacteriales,-0.2863892671755657
Caulobacterales,Mycobacteriales,0.6142443960830147
Desulfovibrionales,Mycobacteriales,-0.6809282420076193
Coriobacteriales,Mycobacteriales,-0.7305437383383917
Selenomonadales,Mycobacteriales,-0.7345472270762519
Chitinophagales,Mycobacteriales,0.7511258311439152
Reyranellales,Mycobacteriales,0.7656948206787435
Veillonellales,Mycobacteriales,-0.7662565436993757
Nitrospirales,Mycobacteriales,0.8387088907077648
Streptosporangiales,Mycobacteriales,0.7673446684890712
