row,col,val
Microbacteriaceae,Ruminococcaceae,0.37000597059799495
Tannerellaceae,Ruminococcaceae,0.5890574294375686
Caulobacteraceae,Ruminococcaceae,-0.09169593570220239
Rikenellaceae,Ruminococcaceae,0.8084697175703137
Propionibacteriaceae,Ruminococcaceae,0.7384788871758211
Oscillospiraceae,Ruminococcaceae,0.9822300525046752
Xanthobacteraceae,Ruminococcaceae,-0.40237146193976797
Neisseriaceae,Ruminococcaceae,0.7306371264777932
Acutalibacteraceae,Ruminococcaceae,0.9800336572047698
Burkholderiaceae,Streptococcaceae,-0.0005255025935161925
Moraxellaceae,Streptococcaceae,0.7339356495425702
Arcobacteraceae,Streptococcaceae,0.4124826676950612
Mycobacteriaceae,Streptococcaceae,-0.5375122343965123
Pseudomonadaceae,Streptococcaceae,-0.43743975172989014
Bacteroidaceae,Streptococcaceae,0.6815951871246103
Flavobacteriaceae,Streptococcaceae,0.6550017221883706
Lachnospiraceae,Streptococcaceae,0.8390275375266337
Aeromonadaceae,Streptococcaceae,0.40637347760077375
Rhodocyclaceae,Streptococcaceae,0.27941832132552874
Enterobacteriaceae,Streptococcaceae,0.4837435082386482
Aquaspirillaceae,Streptococcaceae,0.3353986555104092
Weeksellaceae,Streptococcaceae,0.1323381670879779
Microtrichaceae,Streptococcaceae,-0.1875974417621364
Rhodobacteraceae,Streptococcaceae,0.5274341425026374
Ruminococcaceae,Streptococcaceae,0.80237478809777
Streptococcaceae,Streptococcaceae,1.0
Sphingomonadaceae,Streptococcaceae,-0.6240588419755486
Rhizobiaceae,Streptococcaceae,0.4181620391615932
Xanthomonadaceae,Streptococcaceae,0.10563415627063064
Streptomycetaceae,Streptococcaceae,-0.610455981036488
Microbacteriaceae,Streptococcaceae,0.6368840008651604
Tannerellaceae,Streptococcaceae,0.44565680400492735
Caulobacteraceae,Streptococcaceae,0.008875902519761364
Rikenellaceae,Streptococcaceae,0.6317576653826039
Propionibacteriaceae,Streptococcaceae,0.6898642639487099
Oscillospiraceae,Streptococcaceae,0.7713393873588165
Xanthobacteraceae,Streptococcaceae,-0.4517746024991702
Neisseriaceae,Streptococcaceae,0.4637659604579074
Acutalibacteraceae,Streptococcaceae,0.7903012749663966
Burkholderiaceae,Sphingomonadaceae,0.41005922726168736
Moraxellaceae,Sphingomonadaceae,-0.6414995153427151
Arcobacteraceae,Sphingomonadaceae,-0.7215414151812971
Mycobacteriaceae,Sphingomonadaceae,0.28973265862255887
Pseudomonadaceae,Sphingomonadaceae,0.9247633170223164
Bacteroidaceae,Sphingomonadaceae,-0.7684888955002924
Flavobacteriaceae,Sphingomonadaceae,-0.5274606128801654
Lachnospiraceae,Sphingomonadaceae,-0.7549722067757548
Aeromonadaceae,Sphingomonadaceae,-0.6755260363311547
Rhodocyclaceae,Sphingomonadaceae,-0.6682463855500134
Enterobacteriaceae,Sphingomonadaceae,-0.8135131383462546
Aquaspirillaceae,Sphingomonadaceae,-0.698764542347149
Weeksellaceae,Sphingomonadaceae,-0.5297664991630946
Microtrichaceae,Sphingomonadaceae,0.10945955520988777
Rhodobacteraceae,Sphingomonadaceae,-0.15917612155230004
Ruminococcaceae,Sphingomonadaceae,-0.7380082912666478
Streptococcaceae,Sphingomonadaceae,-0.6240588419755486
Sphingomonadaceae,Sphingomonadaceae,1.0
Rhizobiaceae,Sphingomonadaceae,-0.08395091484292269
Xanthomonadaceae,Sphingomonadaceae,-0.11297964827386765
Streptomycetaceae,Sphingomonadaceae,0.5146704486834311
Microbacteriaceae,Sphingomonadaceae,-0.22354470564382992
Tannerellaceae,Sphingomonadaceae,-0.7435068426576003
Caulobacteraceae,Sphingomonadaceae,0.6038274381124917
Rikenellaceae,Sphingomonadaceae,-0.7573206461723132
Propionibacteriaceae,Sphingomonadaceae,-0.7974777197984816
Oscillospiraceae,Sphingomonadaceae,-0.7798754884272789
Xanthobacteraceae,Sphingomonadaceae,0.3871497728548809
Neisseriaceae,Sphingomonadaceae,-0.8197440600353901
Acutalibacteraceae,Sphingomonadaceae,-0.7205331013763774
Burkholderiaceae,Rhizobiaceae,-0.13404174883434905
Moraxellaceae,Rhizobiaceae,0.014550507206804815
Arcobacteraceae,Rhizobiaceae,-0.41066848403914635
Mycobacteriaceae,Rhizobiaceae,0.1269203310081128
Pseudomonadaceae,Rhizobiaceae,-0.2271565107095336
Bacteroidaceae,Rhizobiaceae,-0.02937291477108534
Flavobacteriaceae,Rhizobiaceae,-0.08631854128964503
Lachnospiraceae,Rhizobiaceae,0.2774753572946671
Aeromonadaceae,Rhizobiaceae,-0.41207418496583453
Rhodocyclaceae,Rhizobiaceae,-0.03367257305447628
Enterobacteriaceae,Rhizobiaceae,-0.2654038304097806
Aquaspirillaceae,Rhizobiaceae,-0.3478851044166118
Weeksellaceae,Rhizobiaceae,-0.3677985721708504
Microtrichaceae,Rhizobiaceae,0.5320332700706714
Rhodobacteraceae,Rhizobiaceae,0.9265852356236799
Ruminococcaceae,Rhizobiaceae,0.2603218492544288
Streptococcaceae,Rhizobiaceae,0.4181620391615932
Sphingomonadaceae,Rhizobiaceae,-0.08395091484292269
Rhizobiaceae,Rhizobiaceae,1.0
Xanthomonadaceae,Rhizobiaceae,0.7447339794360797
Streptomycetaceae,Rhizobiaceae,0.38612085444666194
Microbacteriaceae,Rhizobiaceae,0.9035734789577953
Tannerellaceae,Rhizobiaceae,-0.31038925200540235
Caulobacteraceae,Rhizobiaceae,0.3555009488046461
Rikenellaceae,Rhizobiaceae,-0.1411072409965728
Propionibacteriaceae,Rhizobiaceae,0.29518079883474513
Oscillospiraceae,Rhizobiaceae,0.1723178502885277
Xanthobacteraceae,Rhizobiaceae,0.5628442004487703
Neisseriaceae,Rhizobiaceae,-0.1834181620840265
Acutalibacteraceae,Rhizobiaceae,0.2831539192799897
Burkholderiaceae,Xanthomonadaceae,-0.367246670390866
Moraxellaceae,Xanthomonadaceae,-0.15461796817785348
Arcobacteraceae,Xanthomonadaceae,-0.3513978509986115
Mycobacteriaceae,Xanthomonadaceae,0.465877231571409
Pseudomonadaceae,Xanthomonadaceae,-0.37586911365460823
Bacteroidaceae,Xanthomonadaceae,-0.19754476042973965
Flavobacteriaceae,Xanthomonadaceae,-0.42679856221486145
Lachnospiraceae,Xanthomonadaceae,0.08987908257595885
Aeromonadaceae,Xanthomonadaceae,-0.4857176662084432
Rhodocyclaceae,Xanthomonadaceae,-0.2538309145935313
Enterobacteriaceae,Xanthomonadaceae,-0.32766513114208423
Aquaspirillaceae,Xanthomonadaceae,-0.3996997836487687
Weeksellaceae,Xanthomonadaceae,-0.38679031985270984
Microtrichaceae,Xanthomonadaceae,0.7203155925503875
Rhodobacteraceae,Xanthomonadaceae,0.5828827391775206
Ruminococcaceae,Xanthomonadaceae,0.08445635174589615
Streptococcaceae,Xanthomonadaceae,0.10563415627063064
Sphingomonadaceae,Xanthomonadaceae,-0.11297964827386765
Rhizobiaceae,Xanthomonadaceae,0.7447339794360797
Xanthomonadaceae,Xanthomonadaceae,1.0
Streptomycetaceae,Xanthomonadaceae,0.4718544190707598
Microbacteriaceae,Xanthomonadaceae,0.530226487110901
Tannerellaceae,Xanthomonadaceae,-0.4105646339908698
Caulobacteraceae,Xanthomonadaceae,0.32089680105109286
Rikenellaceae,Xanthomonadaceae,-0.276540088430219
Propionibacteriaceae,Xanthomonadaceae,-0.012103360689745995
Oscillospiraceae,Xanthomonadaceae,-0.029937741471096527
Xanthobacteraceae,Xanthomonadaceae,0.5568204139121569
Neisseriaceae,Xanthomonadaceae,-0.24404601119720543
Acutalibacteraceae,Xanthomonadaceae,0.05794369679974929
Burkholderiaceae,Streptomycetaceae,-0.2600251867722648
Moraxellaceae,Streptomycetaceae,-0.8482327470967227
Arcobacteraceae,Streptomycetaceae,-0.7839299280270705
Mycobacteriaceae,Streptomycetaceae,0.8169763911340431
Pseudomonadaceae,Streptomycetaceae,0.17269957013680498
Bacteroidaceae,Streptomycetaceae,-0.7271128505700323
Flavobacteriaceae,Streptomycetaceae,-0.7485650750273153
Lachnospiraceae,Streptomycetaceae,-0.6949385070984128
Aeromonadaceae,Streptomycetaceae,-0.711463450251811
Rhodocyclaceae,Streptomycetaceae,-0.3281336844081807
Enterobacteriaceae,Streptomycetaceae,-0.7637638885101905
Aquaspirillaceae,Streptomycetaceae,-0.694357495795879
Weeksellaceae,Streptomycetaceae,-0.5157375222825739
Microtrichaceae,Streptomycetaceae,0.7690007021246771
Rhodobacteraceae,Streptomycetaceae,0.13700508590340765
Ruminococcaceae,Streptomycetaceae,-0.6728986434373472
Streptococcaceae,Streptomycetaceae,-0.610455981036488
Sphingomonadaceae,Streptomycetaceae,0.5146704486834311
Rhizobiaceae,Streptomycetaceae,0.38612085444666194
Xanthomonadaceae,Streptomycetaceae,0.4718544190707598
Streptomycetaceae,Streptomycetaceae,1.0
Microbacteriaceae,Streptomycetaceae,0.18783937609413479
Tannerellaceae,Streptomycetaceae,-0.7244756936820371
Caulobacteraceae,Streptomycetaceae,0.14686741210771698
Rikenellaceae,Streptomycetaceae,-0.7519442497612738
Propionibacteriaceae,Streptomycetaceae,-0.48187438245016767
Oscillospiraceae,Streptomycetaceae,-0.7033163909058805
Xanthobacteraceae,Streptomycetaceae,0.8897399874092777
Neisseriaceae,Streptomycetaceae,-0.7015023448242191
Acutalibacteraceae,Streptomycetaceae,-0.6424800776152124
Burkholderiaceae,Microbacteriaceae,-0.16584860979980226
Moraxellaceae,Microbacteriaceae,0.12992876265582384
Arcobacteraceae,Microbacteriaceae,-0.31258611080516074
Mycobacteriaceae,Microbacteriaceae,0.056028866930976015
Pseudomonadaceae,Microbacteriaceae,-0.2843281806731603
Bacteroidaceae,Microbacteriaceae,0.11633382616297748
Flavobacteriaceae,Microbacteriaceae,0.11753754824249256
Lachnospiraceae,Microbacteriaceae,0.39737677710706093
Aeromonadaceae,Microbacteriaceae,-0.24027842474865915
Rhodocyclaceae,Microbacteriaceae,0.01668323176159183
Enterobacteriaceae,Microbacteriaceae,-0.1518854039886029
Aquaspirillaceae,Microbacteriaceae,-0.2558888671202373
Weeksellaceae,Microbacteriaceae,-0.33997234984563945
Microtrichaceae,Microbacteriaceae,0.452677781867229
Rhodobacteraceae,Microbacteriaceae,0.8556333266736013
Ruminococcaceae,Microbacteriaceae,0.37000597059799495
Streptococcaceae,Microbacteriaceae,0.6368840008651604
Sphingomonadaceae,Microbacteriaceae,-0.22354470564382992
Rhizobiaceae,Microbacteriaceae,0.9035734789577953
Xanthomonadaceae,Microbacteriaceae,0.530226487110901
Streptomycetaceae,Microbacteriaceae,0.18783937609413479
Microbacteriaceae,Microbacteriaceae,1.0
Tannerellaceae,Microbacteriaceae,-0.18252540437771025
Caulobacteraceae,Microbacteriaceae,0.18832611371330377
Rikenellaceae,Microbacteriaceae,0.017867966240373068
Propionibacteriaceae,Microbacteriaceae,0.41045955061754164
Oscillospiraceae,Microbacteriaceae,0.30473316509099396
Xanthobacteraceae,Microbacteriaceae,0.3028711519274046
Neisseriaceae,Microbacteriaceae,-0.08794299791486872
Acutalibacteraceae,Microbacteriaceae,0.40554220131045465
Burkholderiaceae,Tannerellaceae,-0.21235372812174955
Moraxellaceae,Tannerellaceae,0.6299876203795773
Arcobacteraceae,Tannerellaceae,0.9381211806386777
Mycobacteriaceae,Tannerellaceae,-0.6075438417124033
Pseudomonadaceae,Tannerellaceae,-0.541211095105169
Bacteroidaceae,Tannerellaceae,0.844233285032739
Flavobacteriaceae,Tannerellaceae,0.6829630216715414
Lachnospiraceae,Tannerellaceae,0.6233236950886102
Aeromonadaceae,Tannerellaceae,0.9430954489801343
Rhodocyclaceae,Tannerellaceae,0.8334839128485156
Enterobacteriaceae,Tannerellaceae,0.9317627263040456
Aquaspirillaceae,Tannerellaceae,0.9048883872184321
Weeksellaceae,Tannerellaceae,0.816572005976861
Microtrichaceae,Tannerellaceae,-0.5570781168449667
Rhodobacteraceae,Tannerellaceae,-0.18443895666575943
Ruminococcaceae,Tannerellaceae,0.5890574294375686
Streptococcaceae,Tannerellaceae,0.44565680400492735
Sphingomonadaceae,Tannerellaceae,-0.7435068426576003
Rhizobiaceae,Tannerellaceae,-0.31038925200540235
Xanthomonadaceae,Tannerellaceae,-0.4105646339908698
Streptomycetaceae,Tannerellaceae,-0.7244756936820371
Microbacteriaceae,Tannerellaceae,-0.18252540437771025
Tannerellaceae,Tannerellaceae,1.0
Caulobacteraceae,Tannerellaceae,-0.5685699280112376
Rikenellaceae,Tannerellaceae,0.8684322102204617
Propionibacteriaceae,Tannerellaceae,0.6990687285023659
Oscillospiraceae,Tannerellaceae,0.7101838969156843
Xanthobacteraceae,Tannerellaceae,-0.6287624452466213
Neisseriaceae,Tannerellaceae,0.827063379940198
Acutalibacteraceae,Tannerellaceae,0.6169601660058984
Burkholderiaceae,Caulobacteraceae,0.4819387377895809
Moraxellaceae,Caulobacteraceae,-0.0482702823272688
Arcobacteraceae,Caulobacteraceae,-0.45573543323039906
Mycobacteriaceae,Caulobacteraceae,-0.09870411190496144
Pseudomonadaceae,Caulobacteraceae,0.5961756032238825
Bacteroidaceae,Caulobacteraceae,-0.32765751051793723
Flavobacteriaceae,Caulobacteraceae,-0.17530784255255777
Lachnospiraceae,Caulobacteraceae,-0.09122397360946712
Aeromonadaceae,Caulobacteraceae,-0.5493077233565977
Rhodocyclaceae,Caulobacteraceae,-0.6768044660510908
Enterobacteriaceae,Caulobacteraceae,-0.5393955210040421
Aquaspirillaceae,Caulobacteraceae,-0.6602210043242398
Weeksellaceae,Caulobacteraceae,-0.6331891578781377
Microtrichaceae,Caulobacteraceae,0.019249823724992867
Rhodobacteraceae,Caulobacteraceae,0.39038154562540694
Ruminococcaceae,Caulobacteraceae,-0.09169593570220239
Streptococcaceae,Caulobacteraceae,0.008875902519761364
Sphingomonadaceae,Caulobacteraceae,0.6038274381124917
Rhizobiaceae,Caulobacteraceae,0.3555009488046461
Xanthomonadaceae,Caulobacteraceae,0.32089680105109286
Streptomycetaceae,Caulobacteraceae,0.14686741210771698
Microbacteriaceae,Caulobacteraceae,0.18832611371330377
Tannerellaceae,Caulobacteraceae,-0.5685699280112376
Caulobacteraceae,Caulobacteraceae,1.0
Rikenellaceae,Caulobacteraceae,-0.38230975635604797
Propionibacteriaceae,Caulobacteraceae,-0.3794697538265969
Oscillospiraceae,Caulobacteraceae,-0.2230501764871219
Xanthobacteraceae,Caulobacteraceae,0.3064674116668455
Neisseriaceae,Caulobacteraceae,-0.49756802376625797
Acutalibacteraceae,Caulobacteraceae,-0.1416023123538492
Burkholderiaceae,Rikenellaceae,-0.20300245916721968
Moraxellaceae,Rikenellaceae,0.6615336532779418
Arcobacteraceae,Rikenellaceae,0.8369713277809611
Mycobacteriaceae,Rikenellaceae,-0.6303264372978811
Pseudomonadaceae,Rikenellaceae,-0.5475036565181414
Bacteroidaceae,Rikenellaceae,0.9709233647506781
Flavobacteriaceae,Rikenellaceae,0.8419869791034308
Lachnospiraceae,Rikenellaceae,0.8017587152999832
Aeromonadaceae,Rikenellaceae,0.8449708293594174
Rhodocyclaceae,Rikenellaceae,0.5785706823401352
Enterobacteriaceae,Rikenellaceae,0.7963335793268418
Aquaspirillaceae,Rikenellaceae,0.7491415050901415
Weeksellaceae,Rikenellaceae,0.5025662322219628
Microtrichaceae,Rikenellaceae,-0.4294465746702876
Rhodobacteraceae,Rikenellaceae,0.016886304950253204
Ruminococcaceae,Rikenellaceae,0.8084697175703137
Streptococcaceae,Rikenellaceae,0.6317576653826039
Sphingomonadaceae,Rikenellaceae,-0.7573206461723132
Rhizobiaceae,Rikenellaceae,-0.1411072409965728
Xanthomonadaceae,Rikenellaceae,-0.276540088430219
Streptomycetaceae,Rikenellaceae,-0.7519442497612738
Microbacteriaceae,Rikenellaceae,0.017867966240373068
Tannerellaceae,Rikenellaceae,0.8684322102204617
Caulobacteraceae,Rikenellaceae,-0.38230975635604797
Rikenellaceae,Rikenellaceae,1.0
Propionibacteriaceae,Rikenellaceae,0.6275158880869472
Oscillospiraceae,Rikenellaceae,0.8725155458108007
Xanthobacteraceae,Rikenellaceae,-0.6004601213323497
Neisseriaceae,Rikenellaceae,0.749762528185045
Acutalibacteraceae,Rikenellaceae,0.8001721838917386
Burkholderiaceae,Propionibacteriaceae,-0.0315276685659359
Moraxellaceae,Propionibacteriaceae,0.7548479662577777
Arcobacteraceae,Propionibacteriaceae,0.5598800849551884
Mycobacteriaceae,Propionibacteriaceae,-0.5688543954403766
Pseudomonadaceae,Propionibacteriaceae,-0.6573890182533781
Bacteroidaceae,Propionibacteriaceae,0.7195861537764099
Flavobacteriaceae,Propionibacteriaceae,0.6440523983587835
Lachnospiraceae,Propionibacteriaceae,0.7789070365935956
Aeromonadaceae,Propionibacteriaceae,0.5514382706082793
Rhodocyclaceae,Propionibacteriaceae,0.7806279487465386
Enterobacteriaceae,Propionibacteriaceae,0.7772264082506527
Aquaspirillaceae,Propionibacteriaceae,0.6141414298771075
Weeksellaceae,Propionibacteriaceae,0.5473152983657693
Microtrichaceae,Propionibacteriaceae,-0.3279023355863044
Rhodobacteraceae,Propionibacteriaceae,0.4501405539882779
Ruminococcaceae,Propionibacteriaceae,0.7384788871758211
Streptococcaceae,Propionibacteriaceae,0.6898642639487099
Sphingomonadaceae,Propionibacteriaceae,-0.7974777197984816
Rhizobiaceae,Propionibacteriaceae,0.29518079883474513
Xanthomonadaceae,Propionibacteriaceae,-0.012103360689745995
Streptomycetaceae,Propionibacteriaceae,-0.48187438245016767
Microbacteriaceae,Propionibacteriaceae,0.41045955061754164
Tannerellaceae,Propionibacteriaceae,0.6990687285023659
Caulobacteraceae,Propionibacteriaceae,-0.3794697538265969
Rikenellaceae,Propionibacteriaceae,0.6275158880869472
Propionibacteriaceae,Propionibacteriaceae,1.0
Oscillospiraceae,Propionibacteriaceae,0.7846912434882191
Xanthobacteraceae,Propionibacteriaceae,-0.2292317723392319
Neisseriaceae,Propionibacteriaceae,0.8351247550317827
Acutalibacteraceae,Propionibacteriaceae,0.7590797594861718
Burkholderiaceae,Oscillospiraceae,-0.08231200318084451
Moraxellaceae,Oscillospiraceae,0.7915577737082842
Arcobacteraceae,Oscillospiraceae,0.6270061583411105
Mycobacteriaceae,Oscillospiraceae,-0.6681601527023534
Pseudomonadaceae,Oscillospiraceae,-0.5767779082412328
Bacteroidaceae,Oscillospiraceae,0.9331998738916105
Flavobacteriaceae,Oscillospiraceae,0.8663935600251242
Lachnospiraceae,Oscillospiraceae,0.9809638693269818
Aeromonadaceae,Oscillospiraceae,0.5714871061882411
Rhodocyclaceae,Oscillospiraceae,0.5035130673555833
Enterobacteriaceae,Oscillospiraceae,0.7199271767459735
Aquaspirillaceae,Oscillospiraceae,0.6193023281249801
Weeksellaceae,Oscillospiraceae,0.36765279611263685
Microtrichaceae,Oscillospiraceae,-0.3259307526648045
Rhodobacteraceae,Oscillospiraceae,0.3796772106213467
Ruminococcaceae,Oscillospiraceae,0.9822300525046752
Streptococcaceae,Oscillospiraceae,0.7713393873588165
Sphingomonadaceae,Oscillospiraceae,-0.7798754884272789
Rhizobiaceae,Oscillospiraceae,0.1723178502885277
Xanthomonadaceae,Oscillospiraceae,-0.029937741471096527
Streptomycetaceae,Oscillospiraceae,-0.7033163909058805
Microbacteriaceae,Oscillospiraceae,0.30473316509099396
Tannerellaceae,Oscillospiraceae,0.7101838969156843
Caulobacteraceae,Oscillospiraceae,-0.2230501764871219
Rikenellaceae,Oscillospiraceae,0.8725155458108007
Propionibacteriaceae,Oscillospiraceae,0.7846912434882191
Oscillospiraceae,Oscillospiraceae,1.0
Xanthobacteraceae,Oscillospiraceae,-0.459418026663407
Neisseriaceae,Oscillospiraceae,0.7889976886986292
Acutalibacteraceae,Oscillospiraceae,0.9846197054818633
Burkholderiaceae,Xanthobacteraceae,-0.07709363429747955
Moraxellaceae,Xanthobacteraceae,-0.5604070136396453
Arcobacteraceae,Xanthobacteraceae,-0.6799034014362897
Mycobacteriaceae,Xanthobacteraceae,0.540383849769141
Pseudomonadaceae,Xanthobacteraceae,0.0887135796191415
Bacteroidaceae,Xanthobacteraceae,-0.54312744041261
Flavobacteriaceae,Xanthobacteraceae,-0.54471165236027
Lachnospiraceae,Xanthobacteraceae,-0.43225437238406916
Aeromonadaceae,Xanthobacteraceae,-0.6592327859453496
Rhodocyclaceae,Xanthobacteraceae,-0.22467954203828436
Enterobacteriaceae,Xanthobacteraceae,-0.5927320359662869
Aquaspirillaceae,Xanthobacteraceae,-0.6520171463426194
Weeksellaceae,Xanthobacteraceae,-0.5252616945627714
Microtrichaceae,Xanthobacteraceae,0.605553718226441
Rhodobacteraceae,Xanthobacteraceae,0.42975841004013626
Ruminococcaceae,Xanthobacteraceae,-0.40237146193976797
Streptococcaceae,Xanthobacteraceae,-0.4517746024991702
Sphingomonadaceae,Xanthobacteraceae,0.3871497728548809
Rhizobiaceae,Xanthobacteraceae,0.5628442004487703
Xanthomonadaceae,Xanthobacteraceae,0.5568204139121569
Streptomycetaceae,Xanthobacteraceae,0.8897399874092777
Microbacteriaceae,Xanthobacteraceae,0.3028711519274046
Tannerellaceae,Xanthobacteraceae,-0.6287624452466213
Caulobacteraceae,Xanthobacteraceae,0.3064674116668455
Rikenellaceae,Xanthobacteraceae,-0.6004601213323497
Propionibacteriaceae,Xanthobacteraceae,-0.2292317723392319
Oscillospiraceae,Xanthobacteraceae,-0.459418026663407
Xanthobacteraceae,Xanthobacteraceae,1.0
Neisseriaceae,Xanthobacteraceae,-0.47273495293521345
Acutalibacteraceae,Xanthobacteraceae,-0.4078481964849116
Burkholderiaceae,Neisseriaceae,0.050410567731802865
Moraxellaceae,Neisseriaceae,0.8149032338990239
Arcobacteraceae,Neisseriaceae,0.7849369315244104
Mycobacteriaceae,Neisseriaceae,-0.653600197523126
Pseudomonadaceae,Neisseriaceae,-0.620284910832896
Bacteroidaceae,Neisseriaceae,0.7898984650790281
Flavobacteriaceae,Neisseriaceae,0.7040372513141627
Lachnospiraceae,Neisseriaceae,0.7382807345671827
Aeromonadaceae,Neisseriaceae,0.7091959493007022
Rhodocyclaceae,Neisseriaceae,0.7170379877194832
Enterobacteriaceae,Neisseriaceae,0.9271117632036859
Aquaspirillaceae,Neisseriaceae,0.7985612726991719
Weeksellaceae,Neisseriaceae,0.6871708073449928
Microtrichaceae,Neisseriaceae,-0.5728765508296457
Rhodobacteraceae,Neisseriaceae,0.04781213616901454
Ruminococcaceae,Neisseriaceae,0.7306371264777932
Streptococcaceae,Neisseriaceae,0.4637659604579074
Sphingomonadaceae,Neisseriaceae,-0.8197440600353901
Rhizobiaceae,Neisseriaceae,-0.1834181620840265
Xanthomonadaceae,Neisseriaceae,-0.24404601119720543
Streptomycetaceae,Neisseriaceae,-0.7015023448242191
Microbacteriaceae,Neisseriaceae,-0.08794299791486872
Tannerellaceae,Neisseriaceae,0.827063379940198
Caulobacteraceae,Neisseriaceae,-0.49756802376625797
Rikenellaceae,Neisseriaceae,0.749762528185045
Propionibacteriaceae,Neisseriaceae,0.8351247550317827
Oscillospiraceae,Neisseriaceae,0.7889976886986292
Xanthobacteraceae,Neisseriaceae,-0.47273495293521345
Neisseriaceae,Neisseriaceae,1.0
Acutalibacteraceae,Neisseriaceae,0.7090501346128624
Burkholderiaceae,Acutalibacteraceae,-0.08600397398206688
Moraxellaceae,Acutalibacteraceae,0.7493128592264493
Arcobacteraceae,Acutalibacteraceae,0.5117816768140913
Mycobacteriaceae,Acutalibacteraceae,-0.6293939794340517
Pseudomonadaceae,Acutalibacteraceae,-0.5327922530687429
Bacteroidaceae,Acutalibacteraceae,0.8838290550412548
Flavobacteriaceae,Acutalibacteraceae,0.8243812864068657
Lachnospiraceae,Acutalibacteraceae,0.9830453990801518
Aeromonadaceae,Acutalibacteraceae,0.45710097374588105
Rhodocyclaceae,Acutalibacteraceae,0.4331710426422251
Enterobacteriaceae,Acutalibacteraceae,0.6184839220600411
Aquaspirillaceae,Acutalibacteraceae,0.5420323899285768
Weeksellaceae,Acutalibacteraceae,0.30264645431493103
Microtrichaceae,Acutalibacteraceae,-0.243123792371923
Rhodobacteraceae,Acutalibacteraceae,0.47711127853635504
Ruminococcaceae,Acutalibacteraceae,0.9800336572047698
Streptococcaceae,Acutalibacteraceae,0.7903012749663966
Sphingomonadaceae,Acutalibacteraceae,-0.7205331013763774
Rhizobiaceae,Acutalibacteraceae,0.2831539192799897
Xanthomonadaceae,Acutalibacteraceae,0.05794369679974929
Streptomycetaceae,Acutalibacteraceae,-0.6424800776152124
Microbacteriaceae,Acutalibacteraceae,0.40554220131045465
Tannerellaceae,Acutalibacteraceae,0.6169601660058984
Caulobacteraceae,Acutalibacteraceae,-0.1416023123538492
Rikenellaceae,Acutalibacteraceae,0.8001721838917386
Propionibacteriaceae,Acutalibacteraceae,0.7590797594861718
Oscillospiraceae,Acutalibacteraceae,0.9846197054818633
Xanthobacteraceae,Acutalibacteraceae,-0.4078481964849116
Neisseriaceae,Acutalibacteraceae,0.7090501346128624
Acutalibacteraceae,Acutalibacteraceae,1.0
