gene,drug,timepoint,abundance
AAC(6')-Ib7,aminoglycoside,20-10-12,269.9727169698504
AAC(6')-Ib7,aminoglycoside,20-10-16,157.53867825303416
AAC(6')-Ib7,aminoglycoside,20-10-19,54.66612266582611
AAC(6')-Ib7,aminoglycoside,20-11-02,447.3131868856301
AAC(6')-Ib7,aminoglycoside,20-11-25,144.41750586421657
AAC(6')-Ib7,aminoglycoside,20-11-30,399.75289667785177
AAC(6')-Ib7,aminoglycoside,20-12-04,147.7525271209151
AAC(6')-Ib7,aminoglycoside,20-12-11,326.8982847148757
AAC(6')-Ib7,aminoglycoside,20-12-18,319.496909898553
AAC(6')-Ib7,aminoglycoside,20-12-21,260.35165153366
AAC(6')-Ib7,aminoglycoside,20-12-24,207.2299493416197
AAC(6')-Ib7,aminoglycoside,20-12-28,55.93869973921172
ADP-ribosylating_transferase_arr,rifamycin,20-10-12,3687.3467030266647
ADP-ribosylating_transferase_arr,rifamycin,20-10-16,26156.084461045582
ADP-ribosylating_transferase_arr,rifamycin,20-10-19,28389.967524474177
ADP-ribosylating_transferase_arr,rifamycin,20-11-02,30282.772312012563
ADP-ribosylating_transferase_arr,rifamycin,20-11-25,53206.553333293836
ADP-ribosylating_transferase_arr,rifamycin,20-11-30,8327.714954362891
ADP-ribosylating_transferase_arr,rifamycin,20-12-04,32036.420219833588
ADP-ribosylating_transferase_arr,rifamycin,20-12-11,44869.507595197334
ADP-ribosylating_transferase_arr,rifamycin,20-12-18,42768.0019454512
ADP-ribosylating_transferase_arr,rifamycin,20-12-21,29784.65422463188
ADP-ribosylating_transferase_arr,rifamycin,20-12-24,30379.645648039776
ADP-ribosylating_transferase_arr,rifamycin,20-12-28,26164.802461268908
AxyY,multidrug,20-10-12,2073.7483651501834
AxyY,multidrug,20-10-16,2959.498114409293
AxyY,multidrug,20-10-19,2779.610325147826
AxyY,multidrug,20-11-02,1531.2422732713317
AxyY,multidrug,20-11-25,1362.5317650146576
AxyY,multidrug,20-11-30,1835.7040284027544
AxyY,multidrug,20-12-04,1060.9177632531737
AxyY,multidrug,20-12-11,1146.331652327117
AxyY,multidrug,20-12-18,1120.3773092809677
AxyY,multidrug,20-12-21,1195.5600059273552
AxyY,multidrug,20-12-24,960.2710941289008
AxyY,multidrug,20-12-28,1057.861777764194
LpeB,MLS,20-10-12,220.67720608799925
LpeB,MLS,20-10-16,203.3257817847042
LpeB,MLS,20-10-19,536.2127263654824
LpeB,MLS,20-11-02,500.344405429378
LpeB,MLS,20-11-25,347.92999113953783
LpeB,MLS,20-11-30,137.58326296170398
LpeB,MLS,20-12-04,165.2693291868101
LpeB,MLS,20-12-11,126.5724393033952
LpeB,MLS,20-12-18,206.1778088507903
LpeB,MLS,20-12-21,22.40135720913593
LpeB,MLS,20-12-24,200.5945076139323
LpeB,MLS,20-12-28,137.17381640482557
MexJ,multidrug,20-10-12,3139.4109967925183
MexJ,multidrug,20-10-16,112.1606894084102
MexJ,multidrug,20-10-19,467.0388306015143
MexJ,multidrug,20-11-02,212.31169377542588
MexJ,multidrug,20-11-25,342.72995051109365
MexJ,multidrug,20-11-30,94.86889395796844
MexJ,multidrug,20-12-04,385.7090427196352
MexJ,multidrug,20-12-11,58.18434143702271
MexJ,multidrug,20-12-18,56.86697716944353
MexJ,multidrug,20-12-21,185.35905625494271
MexJ,multidrug,20-12-24,184.42339241679463
MexJ,multidrug,20-12-28,79.65184419387755
MexK,multidrug,20-10-12,34619.571574447975
MexK,multidrug,20-10-16,15327.315731553974
MexK,multidrug,20-10-19,16374.581690446075
MexK,multidrug,20-11-02,16353.380639068577
MexK,multidrug,20-11-25,12182.212494345977
MexK,multidrug,20-11-30,20246.094562414008
MexK,multidrug,20-12-04,14387.774349869276
MexK,multidrug,20-12-11,11582.42679834066
MexK,multidrug,20-12-18,14950.804960618298
MexK,multidrug,20-12-21,13983.708815740005
MexK,multidrug,20-12-24,15121.423978932133
MexK,multidrug,20-12-28,9199.244570758006
MexL,multidrug,20-10-12,8191.284877326229
MexL,multidrug,20-10-16,775.1198817332385
MexL,multidrug,20-10-19,1815.5312288171544
MexL,multidrug,20-11-02,1650.6486614652829
MexL,multidrug,20-11-25,1480.3359364798414
MexL,multidrug,20-11-30,327.8098871035905
MexL,multidrug,20-12-04,1090.455270582528
MexL,multidrug,20-12-11,502.6252969207596
MexL,multidrug,20-12-18,687.7433483027537
MexL,multidrug,20-12-21,853.9860119163558
MexL,multidrug,20-12-24,1147.0615505810777
MexL,multidrug,20-12-28,722.4758825472837
Mrx,MLS,20-10-12,3168.420724341078
Mrx,MLS,20-10-16,3497.8926866351653
Mrx,MLS,20-10-19,1803.3202305065731
Mrx,MLS,20-11-02,1891.784583761664
Mrx,MLS,20-11-25,1404.777869794623
Mrx,MLS,20-11-30,5579.117909082658
Mrx,MLS,20-12-04,1343.4866590348906
Mrx,MLS,20-12-11,1036.8928643498475
Mrx,MLS,20-12-18,1722.8077926006715
Mrx,MLS,20-12-21,1596.5713061765523
Mrx,MLS,20-12-24,887.3757031734971
Mrx,MLS,20-12-28,408.0951629884864
MuxB,multidrug,20-10-12,20110.98485598748
MuxB,multidrug,20-10-16,4151.23471143771
MuxB,multidrug,20-10-19,5034.833677020923
MuxB,multidrug,20-11-02,6024.445992723388
MuxB,multidrug,20-11-25,3636.351643506976
MuxB,multidrug,20-11-30,10433.397441262552
MuxB,multidrug,20-12-04,4993.393834832255
MuxB,multidrug,20-12-11,4204.431722230836
MuxB,multidrug,20-12-18,7837.620317008515
MuxB,multidrug,20-12-21,7274.218493744418
MuxB,multidrug,20-12-24,5434.625271095981
MuxB,multidrug,20-12-28,2835.7277250939087
MuxC,multidrug,20-10-12,10549.676392346764
MuxC,multidrug,20-10-16,875.6537526041359
MuxC,multidrug,20-10-19,1436.395863450752
MuxC,multidrug,20-11-02,809.9373776042283
MuxC,multidrug,20-11-25,1325.7072106944058
MuxC,multidrug,20-11-30,3703.271771859752
MuxC,multidrug,20-12-04,1779.3944651598213
MuxC,multidrug,20-12-11,1424.702794376934
MuxC,multidrug,20-12-18,2845.4327014157043
MuxC,multidrug,20-12-21,3157.360047914473
MuxC,multidrug,20-12-24,2264.441823495239
MuxC,multidrug,20-12-28,1102.3753788529705
NPS-1,beta-lactam,20-10-12,406.5106427936828
NPS-1,beta-lactam,20-10-16,316.2845494428732
NPS-1,beta-lactam,20-10-19,109.75114282334437
NPS-1,beta-lactam,20-11-02,74.83783841892408
NPS-1,beta-lactam,20-11-25,48.32360988049137
NPS-1,beta-lactam,20-11-30,936.3305396004856
NPS-1,beta-lactam,20-12-04,346.0768004339186
NPS-1,beta-lactam,20-12-11,410.1884607054474
NPS-1,beta-lactam,20-12-18,481.0815539851774
NPS-1,beta-lactam,20-12-21,522.6983348798384
NPS-1,beta-lactam,20-12-24,416.0478676437115
NPS-1,beta-lactam,20-12-28,140.3825606482133
OXA-10,beta-lactam,20-10-12,950.7103742755486
OXA-10,beta-lactam,20-10-16,832.1599536753015
OXA-10,beta-lactam,20-10-19,462.0169076918207
OXA-10,beta-lactam,20-11-02,708.847106637309
OXA-10,beta-lactam,20-11-25,305.1402140034253
OXA-10,beta-lactam,20-11-30,2393.1443572623007
OXA-10,beta-lactam,20-12-04,624.3735823496734
OXA-10,beta-lactam,20-12-11,431.6902751779105
OXA-10,beta-lactam,20-12-18,843.8325644498071
OXA-10,beta-lactam,20-12-21,825.146766554261
OXA-10,beta-lactam,20-12-24,218.92841422380783
OXA-10,beta-lactam,20-12-28,147.7413239079987
OXA-11,beta-lactam,20-10-12,1103.8210338030713
OXA-11,beta-lactam,20-10-16,463.7655472167972
OXA-11,beta-lactam,20-10-19,429.1393000283577
OXA-11,beta-lactam,20-11-02,365.7804462048536
OXA-11,beta-lactam,20-11-25,661.3276048813312
OXA-11,beta-lactam,20-11-30,2876.6238407629685
OXA-11,beta-lactam,20-12-04,289.97125172793824
OXA-11,beta-lactam,20-12-11,561.3590394822866
OXA-11,beta-lactam,20-12-18,1332.4337422173733
OXA-11,beta-lactam,20-12-21,85.15871748042312
OXA-11,beta-lactam,20-12-24,203.3492386797916
OXA-11,beta-lactam,20-12-28,247.01021345517083
OXA-118,beta-lactam,20-10-12,88.30568270424571
OXA-118,beta-lactam,20-10-16,154.5885157389324
OXA-118,beta-lactam,20-10-19,107.28482500708942
OXA-118,beta-lactam,20-11-02,512.092624686795
OXA-118,beta-lactam,20-11-25,47.23768606295224
OXA-118,beta-lactam,20-11-30,653.7781456279473
OXA-118,beta-lactam,20-12-04,96.65708390931272
OXA-118,beta-lactam,20-12-11,320.776593989878
OXA-118,beta-lactam,20-12-18,78.37845542455139
OXA-118,beta-lactam,20-12-21,255.4761524412694
OXA-118,beta-lactam,20-12-24,152.51192900984367
OXA-118,beta-lactam,20-12-28,27.44557927279676
OXA-12,beta-lactam,20-10-12,266.9164220607578
OXA-12,beta-lactam,20-10-16,311.5104430361883
OXA-12,beta-lactam,20-10-19,270.2363044989894
